number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Epoch [1/10], Training Loss: 0.1601
Epoch [1/10], Validation Loss: 0.1006
Epoch [1/10], Validation Accuracy: 97.3371%
Epoch [2/10], Training Loss: 0.0687
Epoch [2/10], Validation Loss: 0.0471
Epoch [2/10], Validation Accuracy: 98.5669%
Epoch [3/10], Training Loss: 0.0541
Epoch [3/10], Validation Loss: 0.0330
Epoch [3/10], Validation Accuracy: 99.1361%
Epoch [4/10], Training Loss: 0.0295
Epoch [4/10], Validation Loss: 0.0275
Epoch [4/10], Validation Accuracy: 99.2479%
Epoch [5/10], Training Loss: 0.0364
Epoch [5/10], Validation Loss: 0.0244
Epoch [5/10], Validation Accuracy: 99.4308%
Epoch [6/10], Training Loss: 0.0368
Epoch [6/10], Validation Loss: 0.0223
Epoch [6/10], Validation Accuracy: 99.4918%
Epoch [7/10], Training Loss: 0.0255
Epoch [7/10], Validation Loss: 0.0202
Epoch [7/10], Validation Accuracy: 99.6036%
Epoch [8/10], Training Loss: 0.0190
Epoch [8/10], Validation Loss: 0.0194
Epoch [8/10], Validation Accuracy: 99.6138%
Epoch [9/10], Training Loss: 0.0259
Epoch [9/10], Validation Loss: 0.0182
Epoch [9/10], Validation Accuracy: 99.6443%
Epoch [10/10], Training Loss: 0.0376
Epoch [10/10], Validation Loss: 0.0178
Epoch [10/10], Validation Accuracy: 99.6544%
Got to iteration 1 in 15.548263549804688 seconds
Epoch [1/10], Training Loss: 0.2539
Epoch [1/10], Validation Loss: 0.1147
Epoch [1/10], Validation Accuracy: 96.4427%
Epoch [2/10], Training Loss: 0.1067
Epoch [2/10], Validation Loss: 0.0569
Epoch [2/10], Validation Accuracy: 98.0283%
Epoch [3/10], Training Loss: 0.0565
Epoch [3/10], Validation Loss: 0.0409
Epoch [3/10], Validation Accuracy: 98.9430%
Epoch [4/10], Training Loss: 0.0779
Epoch [4/10], Validation Loss: 0.0361
Epoch [4/10], Validation Accuracy: 99.1259%
Epoch [5/10], Training Loss: 0.0302
Epoch [5/10], Validation Loss: 0.0325
Epoch [5/10], Validation Accuracy: 99.3292%
Epoch [6/10], Training Loss: 0.0545
Epoch [6/10], Validation Loss: 0.0305
Epoch [6/10], Validation Accuracy: 99.4613%
Epoch [7/10], Training Loss: 0.0161
Epoch [7/10], Validation Loss: 0.0286
Epoch [7/10], Validation Accuracy: 99.5223%
Epoch [8/10], Training Loss: 0.0392
Epoch [8/10], Validation Loss: 0.0278
